   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11m 19s
     Running unittests src/lib.rs (target/debug/deps/jr-4250bcafccde324f)

running 1546 tests
test adf::tests::prop_bc_7_2_019_mention_junk_attrs_values_never_panic ... ok
test adf::tests::prop_bc_no_mentions_emits_zero_mention_nodes_at_name ... ok
test adf::tests::prop_bc_7_2_016_bare_wrapper_matches_with_mentions_empty ... ok
test adf::tests::prop_bc_7_2_016_no_raw_newline_in_text_nodes_with_mentions ... ok
test adf::tests::test_adf_roundtrip_heading ... ok
test adf::tests::prop_bc_7_2_019_mention_never_panics_at_any_inline_position ... ok
test adf::tests::prop_bc_no_mentions_emits_zero_mention_nodes_bracket ... ok
test adf::tests::test_adf_structural_validity_task_list_corpus ... ok
test adf::tests::prop_bc_7_2_018_at_name_detection_grammar ... ok
test adf::tests::test_adf_structural_validity_comprehensive_corpus ... ok
test adf::tests::prop_bc_7_2_018_at_name_no_candidate_contains_slash_or_whitespace ... ok
test adf::tests::test_adf_to_text_empty_doc ... ok
test adf::tests::test_adf_to_text_external_lowercase_state ... ok
test adf::tests::test_adf_to_text_normal_depth_is_ok ... ok
test adf::tests::test_adf_to_text_paragraph ... ok
test adf::tests::prop_bc_7_2_018_at_name_no_candidate_ends_in_trim_chars ... ok
test adf::tests::test_alert_markdown_to_text_roundtrip_all_kinds ... ok
test adf::tests::prop_bc_7_2_016_bracket_form_emits_single_mention_id_verbatim ... ok
test adf::tests::test_autolink_bare_urls_depth_increment_kills_mutant ... ok
test adf::tests::test_bare_http_url_becomes_link_mark ... ok
test adf::tests::test_bare_email_stays_plain_text ... ok
test adf::tests::test_bare_https_url_becomes_link_mark ... ok
test adf::tests::test_bare_url_after_open_bracket_stays_plain_text ... ok
test adf::tests::test_bare_url_balanced_inner_parens_kept ... ok
test adf::tests::test_bare_url_in_panel_is_linkified ... ok
test adf::tests::test_bare_url_in_table_cell_is_linkified ... ok
test adf::tests::test_bare_url_round_trips_to_markdown_link_text ... ok
test adf::tests::test_bare_url_inside_emphasis_keeps_em_and_link ... ok
test adf::tests::test_bare_url_split_by_emphasis_links_only_leading_run ... ok
test adf::tests::test_bare_url_trailing_colon_is_trimmed ... ok
test adf::tests::test_bare_url_trailing_period_is_trimmed ... ok
test adf::tests::test_bare_url_with_port_is_preserved ... ok
test adf::tests::test_bare_url_wrapping_paren_not_captured ... ok
test adf::tests::test_bc_7_2_004_emoji_inlinecard_media_still_dropped_after_mention_arm ... ok
test adf::tests::test_bc_7_2_015_alert_wrapper_strong_code_stripped ... ok
test adf::tests::test_bc_7_2_015_em_stripped_from_code_node ... ok
test adf::tests::test_bc_7_2_015_link_preserved_on_code_node ... ok
test adf::tests::test_bc_7_2_015_mixed_range_surrounding_marks_retained ... ok
test adf::tests::test_bc_7_2_015_multi_mark_wrapper_only_code_node_stripped ... ok
test adf::tests::test_bc_7_2_015_plain_code_baseline ... ok
test adf::tests::test_bc_7_2_015_strike_stripped_from_code_node ... ok
test adf::tests::test_bc_7_2_015_strong_stripped_from_code_node ... ok
test adf::tests::test_bc_7_2_015_subsup_stripped_from_code_node ... ok
test adf::tests::test_bc_7_2_016_assign_local_ids_runs_last_task_list_ids_unaffected_by_mentions ... ok
test adf::tests::test_bc_7_2_016_backslash_at_inside_code_span_stays_literal_backslash ... ok
test adf::tests::test_bc_7_2_016_bare_markdown_to_adf_converts_bracket_form_for_free ... ok
test adf::tests::test_bc_7_2_016_bare_markdown_to_adf_at_name_stays_inert ... ok
test adf::tests::test_bc_7_2_016_bracket_candidates_reported_by_find_mention_candidates ... ok
test adf::tests::test_bc_7_2_016_bracket_form_emits_single_mention_id_verbatim ... ok
test adf::tests::test_bc_7_2_016_bracket_form_id_preserves_colon_and_hyphen_verbatim ... ok
test adf::tests::test_bc_7_2_016_bracket_form_nested_inside_paragraph ... ok
test adf::tests::test_bc_7_2_016_consecutive_bracket_mentions_no_separator_both_convert ... ok
test adf::tests::test_bc_7_2_016_ec4_inside_link_text_still_converts ... ok
test adf::tests::test_bc_7_2_016_ec5_bold_wrapped_bracket_mention_carries_no_marks ... ok
test adf::tests::test_bc_7_2_016_ec6_reference_link_collision_resolves_as_link_not_mention ... ok
test adf::tests::test_bc_7_2_016_inside_inline_code_never_converted ... ok
test adf::tests::test_bc_7_2_016_inside_fenced_code_block_never_converted ... ok
test adf::tests::test_bc_7_2_016_low3_residual_full_reference_link_label_eagerly_converts_to_mention ... ok
test adf::tests::test_bc_7_2_016_low4_full_reference_link_exact_text_resolves_as_link_not_mention ... ok
test adf::tests::test_bc_7_2_016_low4_inline_link_exact_text_resolves_as_link_not_mention ... ok
test adf::tests::test_bc_7_2_016_malformed_bracket_not_a_candidate ... ok
test adf::tests::test_bc_7_2_016_mid_word_bracket_start_rejected ... ok
test adf::tests::test_bc_7_2_017_at_name_resolved_emits_id_and_at_prefixed_text ... ok
test adf::tests::test_bc_7_2_017_attrs_text_never_contains_raw_newline ... ok
test adf::tests::test_bc_7_2_017_bracket_form_resolved_populates_attrs_text ... ok
